Category,category_id,Subcategory,ubcategory_id,amount,
c,1,c,1,"717,572,000.00",2016
,2,Ǘ,2,"14,698,516,000.00",2016
,2,Ŕ,3,"1,657,249,000.00",2016
,2,ːЏZ{䒠,4,"872,561,000.00",2016
,2,I,5,"166,504,000.00",2016
,2,v,6,"52,783,000.00",2016
,2,čψ,7,"94,560,000.00",2016
,3,Љ,8,"24,445,206,000.00",2016
,3,,9,"25,613,997,000.00",2016
,3,ی,10,"14,628,357,000.00",2016
,3,ЊQ~,11,"830,000.00",2016
q,4,یq,12,"6,176,984,000.00",2016
q,4,|,13,"6,767,947,000.00",2016
_ѐYƔ,5,_Ɣ,14,"232,574,000.00",2016
H,6,H,15,"398,491,000.00",2016
yؔ,7,y؊Ǘ,16,"340,704,000.00",2016
yؔ,7,H,17,"1,873,887,000.00",2016
yؔ,7,͐,18,"57,098,000.00",2016
yؔ,7,ssv,19,"13,305,080,000.00",2016
yؔ,7,Z,20,"75,945,000.00",2016
h,8,h,21,"4,684,490,000.00",2016
,9,瑍,22,"294,200,000.00",2016
,9,wZ,23,"2,771,681,000.00",2016
,9,wZ,24,"1,567,605,000.00",2016
,9,ct,25,"351,589,000.00",2016
,9,Љ,26,"1,704,714,000.00",2016
,9,ی̈,27,"2,874,887,000.00",2016
\,10,\,28,"150,000,000.00",2016
